ClusterNo,FollowerCount
 1,262
 1,3863
 1,523
 1,16
 1,224
 1,5404
 1,35
 1,70
 1,8
 1,3792
 1,0
 1,5073
 1,97
 1,9109
 1,167
 1,256
 1,103
 1,1073
 1,11
 1,593
 1,377
 1,3863
 1,488
 1,627
 1,1647
 1,42
 1,9109
 1,2603
 1,545
 1,49
 1,927
 1,2
 1,1064
 1,283
 1,97
 1,0
 1,1
 1,15
 1,1
 1,0
 1,1743
 1,30
 1,545
 1,49
 1,5626
 1,378
 1,99
 1,99
 1,245
 1,1
 1,306
 1,545
 1,396
 1,43
 1,152
 1,71
 1,3863
 1,1
 1,70
 1,1
 1,1262
 1,2
 1,57
 1,10008
 1,394
 1,78
 1,0
 1,664
 1,14
 1,70
 1,505
 1,505
 1,295
 1,195
 1,126
 1,385
 1,100
 1,1
 1,396
 1,9109
 1,1019
 1,187
 1,3160
 1,638
 1,285
 1,282
 1,394
 1,667
 1,545
 1,3154
 1,4
 1,8
 1,1027
 1,1
 1,620
 1,396
 1,10010
 1,49
 1,191
 1,41
 1,167
 1,51
 1,70
 1,56131
 1,70
 1,160
 1,88
 1,660
 1,27565
 1,1045
 1,27565
 1,954
 1,27565
 1,27565
 1,9109
 1,250
 1,87
 1,396
 1,90
 1,70
 1,680
 1,76163
 1,1
 1,311
 1,37
 1,11900
 1,8
 1,306
 1,131
 1,721
 1,254
 1,5
 1,39
 1,299
 1,394
 1,5132
 1,91
 1,99
 1,15958
 1,396
 1,41
 1,3426
 1,0
 1,582
 1,9110
 1,0
 1,2085
 1,3303
 1,70
 1,231
 1,396
 1,262
 1,306
 1,56
 1,0
 1,0
 1,3863
 1,141
 1,20
 1,2072
 1,97
 1,2690
 1,396
 1,371
 1,90
 1,1263
 1,596
 1,2326
 1,186
 1,92
 1,289
 1,0
 1,31
 1,181
 1,1665
 1,3421
 1,234
 1,5404
 1,14
 1,1
 1,43
 1,38
 1,306
 1,1405
 1,3863
 1,156366
 1,167
 1,581
 1,4277
 1,1446
 1,567
 1,1446
 1,396
 1,29
 1,51
 1,5
 1,3
 1,106
 1,195
 1,5404
 1,1328
 1,1276
 1,3
 1,120
 1,76
 1,153
 1,31
 1,847
 1,41
 1,90
 1,574
 1,337
 1,3169
 1,3
 1,534
 1,10403
 1,396
 1,164
 1,152
 1,88
 1,13
 1,54
 1,0
 1,152
 1,76
 1,1111
 1,114
 1,125
 1,2262
 1,2
 1,580
 1,4
 1,396
 1,841
 1,818
 1,281
 1,1651
 1,306
 1,1173
 1,123
 1,25
 1,19
 1,87
 1,1405
 1,7
 1,19
 1,49
 1,41
 1,124
 1,57
 1,182
 1,3
 1,1331
 1,141
 1,0
 1,841
 1,19
 1,265
 1,2631
 1,510
 1,922
 1,1273
 1,1061
 1,19
 1,480
 1,70
 1,26815
 1,396
 1,5404
 1,108
 1,13
 1,1377
 1,918
 1,1474
 1,164
 1,1778
 1,56
 1,1778
 1,57
 1,1778
 1,17591
 1,2
 1,195
 1,140
 1,4
 1,579
 1,3
 1,1778
 1,1778
 1,28
 1,1778
 1,56
 1,1205
 1,2564
 1,74
 1,52
 1,52
 1,1457
 1,3
 1,413
 1,918
 1,0
 1,167
 1,264
 1,2705
 1,170
 1,2
 1,2
 1,153
 1,246
 1,5404
 1,423
 1,10594
 1,31
 1,471
 1,471
 1,1020
 1,29
 1,1449
 1,126
 1,397
 1,9
 1,18889
 1,87
 1,601
 1,51
 1,1665
 1,3
 1,97
 1,396
 1,1449
 1,1316
 1,293
 1,1239
 1,342
 1,2323
 1,7
 1,1
 1,202
 1,394
 1,82
 1,285
 1,198
 1,7
 1,918
 1,367
 1,182
 1,1
 1,70
 1,5664
 1,1
 1,76
 1,6751
 1,1516
 1,4
 1,3
 1,407
 1,4882
 1,29
 1,50070
 1,784
 1,317
 1,299
 1,235
 1,41
 1,40
 1,11330
 1,0
 1,2603
 1,371
 1,601
 1,48
 1,122
 1,4
 1,53
 1,464
 1,0
 1,0
 1,4
 1,1046
 1,1
 1,161
 1,4
 1,35
 1,69463
 1,4199
 1,76
 1,844
 1,3029
 1,1448
 1,4
 1,290
 1,14
 1,161
 1,119
 1,3801
 1,13
 1,8
 1,885
 1,1811
 1,43
 1,5404
 1,130
 1,13
 1,0
 1,4641
 1,4641
 1,145
 1,24
 1,178
 1,349
 1,985
 1,0
 1,41
 1,239
 1,1038
 1,279
 1,709
 1,58
 1,375
 1,0
 1,179
 1,686
 1,6034
 1,426
 1,0
 1,11
 1,11868
 1,58
 1,11
 1,0
 1,164
 1,131
 1,11
 1,57
 1,1087
 1,42
 1,283
 1,174
 1,11
 1,120
 1,223
 1,127
 1,0
 1,11
 1,337
 1,88
 1,3681
 1,1
 1,9
 1,305
 1,71
 1,0
 1,153
 1,89
 1,5236
 1,304
 1,8
 1,530
 1,2864
 1,2
 1,41
 1,290
 1,195
 1,35
 1,76
 1,181
 1,6
 1,181
 1,181
 1,99
 1,3
 1,535
 1,181
 1,181
 1,313
 1,181
 1,948
 1,181
 1,0
 1,1457
 1,801
 1,260
 1,1619
 1,49
 1,181
 1,1982
 1,955
 1,1982
 1,1982
 1,3
 1,1982
 1,1256
 1,0
 1,0
 1,204
 1,6490
 1,2045
 1,343
 1,1059
 1,986
 1,986
 1,986
 1,986
 1,629
 1,57
 1,367
 1,1292
 1,83
 1,1
 1,3
 1,5939
 1,110
 1,517
 1,24
 1,146
 1,914
 1,4205
 1,43
 1,14
 1,24
 1,1562
 1,186
 1,41
 1,0
 1,12
 1,0
 1,18
 1,3143
 1,2252
 1,195
 1,125
 1,847
 1,153
 1,136
 1,690
 1,1283
 1,5
 1,49
 1,84
 1,107
 1,898
 1,1
 1,1056
 1,232
 1,19
 1,104
 1,37
 1,287
 1,16306
 1,17
 1,225
 1,17
 1,1262
 1,2522
 1,135
 1,85
 1,1273
 1,561
 1,569
 1,47
 1,1431
 1,2
 1,203
 1,0
 1,1021
 1,2593
 1,257
 1,1316
 1,364
 1,234
 1,3
 1,262
 1,1
 1,63
 1,0
 1,878
 1,332
 1,6033
 1,41
 1,1376
 1,360
 1,238
 1,6
 1,59
 1,12
 1,769
 1,23
 1,41
 1,158
 1,0
 1,47
 1,250
 1,311
 1,1
 1,60
 1,228
 1,1
 1,0
 1,209
 1,1797
 1,19
 1,101
 1,2141
 1,1087
 1,101
 1,39
 1,47
 1,216
 1,3
 1,186
 1,390
 1,1205
 1,207
 1,168
 1,207
 1,107
 1,25177
 1,5096
 1,485
 1,49
 1,485
 1,57
 1,45
 1,47
 1,0
 1,228
 1,980
 1,6751
 1,3766
 1,3819
 1,0
 1,0
 1,47
 1,21
 1,1038
 1,556
 1,517
 1,44
 1,5
 1,289
 1,34
 1,2
 1,91
 1,3
 1,602
 1,630
 1,282
 1,6557
 1,22922
 1,460
 1,5893
 1,2730
 1,6033
 1,47
 1,3668
 1,591
 1,166
 1,354
 1,0
 1,144
 1,45
 1,40
 1,441
 1,0
 1,78
 1,55
 1,233
 1,719
 1,10217
 1,243
 1,785
 1,53
 1,556
 1,556
 1,556
 1,121
 1,110
 1,138
 1,168
 1,21359
 1,202
 1,1
 1,1087
 1,1737
 1,35814
 1,65
 1,77307
 1,87
 1,4353
 1,1363
 1,137
 1,201
 1,6349
 1,4353
 1,1846
 1,65
 1,68077
 1,105526
 1,73
 1,69
 1,528
 1,263
 1,128
 1,1637
 1,0
 1,30
 1,1987
 1,390
 1,1561
 1,5875
 1,90
 1,2850
 1,138
 1,40
 1,1
 1,74
 1,8
 1,695
 1,289
 1,2
 1,30
 1,579
 1,0
 1,195
 1,6161
 1,201
 1,19
 1,394
 1,50
 1,295
 1,282
 1,5084
 1,1118
 1,346
 1,27
 1,52
 1,6670
 1,30
 1,0
 1,5085
 1,128
 1,351
 1,5096
 1,8910
 1,11
 1,0
 1,56
 1,1
 1,1038
 1,9016
 1,7
 1,82
 1,84
 1,426
 1,20
 1,2250
 1,1080
 1,0
 1,56
 1,1
 1,530
 1,0
 1,18
 1,3
 1,910
 1,583
 1,148
 1,135
 1,10329
 1,519
 1,3
 1,0
 1,1316
 1,42
 1,994
 1,7197
 1,1042
 1,34
 1,2447
 1,804
 1,547
 1,135
 1,19
 1,586
 1,3
 1,34
 1,4
 1,78
 1,475
 1,229
 1,25
 1,995
 1,612
 1,508
 1,4
 1,600
 1,3001
 1,175
 1,51
 1,19
 1,194
 1,2447
 1,3921
 1,207
 1,34
 1,194
 1,1468
 1,197
 1,75
 1,31
 1,185
 1,169
 1,299
 1,6
 1,1468
 1,56
 1,194
 1,1648
 1,0
 1,8163
 1,202
 1,5
 1,23933
 1,241
 1,6
 1,121
 1,612
 1,285
 1,553
 1,0
 1,1468
 1,78
 1,182
 1,979
 1,189
 1,119
 1,114
 1,16105
 1,135
 1,2447
 1,194
 1,0
 1,755
 1,186
 1,13
 1,75
 1,3
 1,194
 1,280
 1,55
 1,1455
 1,2398
 1,116
 1,3029
 1,1268
 1,3
 1,17
 1,1468
 1,363
 1,108
 1,0
 1,142
 1,416
 1,1468
 1,31
 1,831
 1,1606
 1,105
 1,3206
 1,883
 1,23
 1,2161
 1,545
 1,56
 1,4
 1,1
 1,222
 1,225
 1,5
 1,1745
 1,51
 1,295
 1,303
 1,238
 1,87
 1,5404
 1,199
 1,5
 1,49
 1,0
 1,43
 1,1655
 1,590
 1,4
 1,177
 1,243
 1,93
 1,67
 1,33
 1,534
 1,1101
 1,71
 1,262
 1,406
 1,318
 1,252
 1,878
 1,5404
 1,408
 1,2
 1,186
 1,49
 1,209
 1,496
 1,152
 1,825
 1,16
 1,1002
 1,5404
 1,8
 1,338
 1,2294
 1,4
 1,6
 1,370
 1,1021
 1,8745
 1,54
 1,56
 1,214
 1,2899
 1,795
 1,5404
 1,212
 1,4
 1,16
 1,652
 1,986
 1,2448
 1,186
 1,33
 1,0
 1,64
 1,5
 1,47
 1,128
 1,7
 1,1356
 1,195
 1,623
 1,14589
 1,76
 1,5404
 1,16
 1,212
 1,0
 1,206
 1,209
 1,4
 1,18
 1,2
 1,3
 1,586
 1,8
 1,0
 1,2899
 1,0
 1,399
 1,324
 1,56
 1,45
 1,7
 1,69
 1,2
 1,47
 1,47826
 1,51
 1,49
 1,5
 1,157
 1,4131
 1,2257
 1,65
 1,136
 1,0
 1,136
 1,20
 1,1
 1,0
 1,8
 1,6
 1,534
 1,21
 1,3
 1,730
 1,43
 1,206
 1,1722
 1,3
 1,175
 1,674
 1,0
 1,177
 1,8375
 1,3
 1,16
 1,212
 1,27
 1,0
 1,450
 1,82
 1,390
 1,3
 1,1773
 1,282
 1,600
 1,45
 1,43
 1,247
 1,1
 1,604
 1,15
 1,3
 1,5688
 1,256
 1,256
 1,41
 1,127
 1,604
 1,72
 1,419
 1,18889
 1,0
 1,11
 1,158
 1,6
 1,384
 1,1825
 1,23
 1,752
 1,7
 1,604
 1,0
 1,71
 1,137
 1,5
 1,801
 1,5404
 1,175
 1,574
 1,139
 1,247
 1,0
 1,3
 1,5
 1,825
 1,112092
 1,123
 1,16261
 1,415
 1,261
 1,14
 1,16
 1,5404
 1,397
 1,22
 1,130
 1,2
 1,87
 1,16
 1,8
 1,480
 1,209
 1,3969
 1,16
 1,2899
 1,340
 1,4284
 1,624
 1,11
 1,1356
 1,418
 1,13
 1,25
 1,34357
 1,33
 1,40
 1,269
 1,7
 1,958
 1,5404
 1,97
 1,275
 1,18
 1,0
 1,5
 1,47
 1,13
 1,7204
 1,7204
 1,2899
 1,19
 1,13
 1,216
 1,130
 1,0
 1,5404
 1,216
 1,2448
 1,220
 1,1
 1,0
 1,361
 1,690
 1,6294
 1,64
 1,13
 1,4131
 1,0
 1,2189
 1,1657
 1,8597
 1,8957
 1,135
 1,65
 1,13
 1,1642
 1,0
 1,75
 1,130
 1,5404
 1,0
 1,418
 1,595
 1,157
 1,569
 1,56
 1,18
 1,356
 1,0
 1,1173
 1,0
 1,595
 1,240
 1,203
 1,5404
 1,472
 1,2448
 1,2
 1,11692
 1,819
 1,3085
 1,0
 1,28
 1,22
 1,0
 1,11
 1,252
 1,930
 1,53
 1,284
 1,922
 1,797
 1,3339
 1,5404
 1,805
 1,35
 1,56
 1,156
 1,0
 1,418
 1,616
 1,8744
 1,285
 1,20
 1,692
 1,0
 1,1
 1,1310
 1,178
 1,0
 1,9285
 1,249
 1,0
 1,243
 1,10
 1,5404
 1,1112
 1,596
 1,940
 1,302
 1,0
 1,2448
 1,66
 1,158
 1,1
 1,608
 1,76
 1,66
 1,57
 1,57
 1,130
 1,0
 1,2118
 1,372
 1,370
 1,51
 1,760
 1,1328
 1,672
 1,44
 1,49
 1,10
 1,0
 1,63
 1,219
 1,40
 1,58
 1,297
 1,1310
 1,1558
 1,66
 1,59
 1,294
 1,12
 1,69
 1,70
 1,1040
 1,6348
 1,2448
 1,9348
 1,36
 1,130
 1,3
 1,595
 1,97
 1,0
 1,4
 1,56
 1,436
 1,1120
 1,573
 1,922
 1,7062
 1,7062
 1,204
 1,7062
 1,7062
 1,43
 1,46
 1,111
 1,995
 1,4
 1,995
 1,5404
 1,155
 1,11872
 1,47
 1,86
 1,4
 1,49
 1,930
 1,2
 1,2899
 1,93
 1,198
 1,1356
 1,44
 1,0
 1,1956
 1,232
 1,1570
 1,28
 1,2
 1,212
 1,120
 1,14
 1,1007
 1,116
 1,3177
 1,215
 1,24
 1,3
 1,125
 1,863
 1,4131
 1,42
 1,57
 1,52
 1,2
 1,2264
 1,0
 1,129
 1,70
 1,7756
 1,96
 1,5404
 1,686
 1,92
 1,13089
 1,52
 1,841
 1,1164
 1,458
 1,7051
 1,1140
 1,136
 1,3817
 1,24
 1,57
 1,56
 1,4
 1,2
 1,31
 1,58
 1,184
 1,77
 1,1821
 1,2
 1,260
 1,141
 1,554
 1,1
 1,1444
 1,4
 1,175
 1,106
 1,1112
 1,584
 1,1430
 1,52
 1,34
 1,717
 1,1
 1,98
 1,43
 1,177
 1,1915
 1,143
 1,63
 1,37
 1,22
 1,1013
 1,243
 1,46
 1,55
 1,145
 1,743
 1,47826
 1,57
 1,3798
 1,2501
 1,63
 1,1524
 1,16
 1,2
 1,181
 1,49
 1,9139
 1,1356
 1,3938
 1,826
 1,83
 1,159
 1,572
 1,33
 1,743
 1,28
 1,79
 1,2501
 1,55
 1,6
 1,757
 1,16261
 1,41
 1,3788
 1,55
 1,877
 1,581
 1,0
 1,154
 1,2329
 1,18
 1,281
 1,10
 1,8
 1,44
 1,1084
 1,158
 1,37
 1,144
 1,0
 1,336
 1,6542
 1,5404
 1,666
 1,790
 1,6603
 1,411
 1,486
 1,337
 1,0
 1,98
 1,270
 1,55
 1,201
 1,509
 1,2501
 1,1789
 1,325
 1,0
 1,49
 1,988
 1,0
 1,777
 1,55
 1,212
 1,231
 1,225
 1,1045
 1,1144
 1,622
 1,942
 1,68
 1,223
 1,57
 1,49
 1,18
 1,195
 1,1263
 1,4619
 1,7061
 1,930
 1,792
 1,92
 1,262
 1,9
 1,8746
 1,112
 1,144
 1,1481
 1,0
 1,5404
 1,6516
 1,0
 1,1306
 1,63
 1,2501
 1,5993
 1,1
 1,1166
 1,550
 1,49
 1,6
 1,110
 1,1306
 1,1
 1,1987
 1,1306
 1,10
 1,11
 1,2
 1,4
 1,260
 1,1263
 1,22
 1,1
 1,1157
 1,23
 1,2
 1,263
 1,677
 1,297
 1,7718
 1,29
 1,4317
 1,450
 1,389
 1,10996
 1,5404
 1,3
 1,209
 1,620
 1,506
 1,544
 1,34
 1,269
 1,33
 1,64
 1,49
 1,581
 1,5404
 1,19
 1,640
 1,49
 1,340
 1,1890
 1,1890
 1,2
 1,3177
 1,15200
 1,167
 1,0
 1,5404
 1,2022
 1,11
 1,275
 1,78
 1,30
 1,4
 1,178
 1,367
 1,41
 1,53
 1,231
 1,433
 1,5
 1,553
 1,46
 1,5404
 1,155
 1,394
 1,177
 1,223
 1,2654
 1,6
 1,14094
 1,6
 1,794
 1,73
 1,1320
 1,386
 1,1
 1,79
 1,648
 1,648
 1,11
 1,517
 1,99
 1,5404
 1,99
 1,16
 1,3243
 1,0
 1,163
 1,18
 1,1
 1,74
 1,0
 1,2863
 1,69
 1,207
 1,352
 1,5404
 1,4
 1,445
 1,317
 1,370
 1,14944
 1,1
 1,4
 1,553
 1,685
 1,49
 1,233
 1,64
 1,1538
 1,1
 1,1180
 1,5404
 1,394
 1,1041
 1,667
 1,170
 1,9
 1,202
 1,175
 1,7
 1,1201
 1,1748
 1,533
 1,3029
 1,57
 1,414
 1,20
 1,74
 1,216
 1,1
 1,247
 1,255
 1,8
 1,539
 1,76
 1,8746
 1,2
 1,11
 1,74
 1,60
 1,746
 1,49
 1,393
 1,216
 1,92
 1,39
 1,65
 1,2522
 1,142
 1,222
 1,222
 1,222
 1,222
 1,2
 1,3143
 1,922
 1,76
 1,2252
 1,1255
 1,0
 1,365
 1,121
 1,0
 1,0
 1,232
 1,192
 1,2
 1,55
 1,673
 1,69
 1,539
 1,26
 1,303
 1,403
 1,278
 1,1
 1,91
 1,2199
 1,14944
 1,5
 1,83
 1,1867
 1,2102
 1,313
 1,57
 1,68
 1,5
 1,8116
 1,228
 1,433
 1,395
 1,7
 1,0
 1,272
 1,18837
 1,365
 1,243
 1,7605
 1,2553
 1,42
 1,5
 1,9390
 1,20
 1,67597
 1,167
 1,253
 1,240
 1,5
 1,145
 1,826
 1,910
 1,5
 1,25
 1,84
 1,1114
 1,193
 1,245
 1,3962
 1,883
 1,77
 1,207
 1,5
 1,207
 1,207
 1,27
 1,4
 1,207
 1,154
 1,1299
 1,72
 1,538
 1,243
 1,49
 1,875
 1,16
 1,45
 1,6
 1,42
 1,103
 1,246
 1,52
 1,6244
 1,166
 1,586
 1,76
 1,1
 1,165
 1,446
 1,1773
 1,1092
 1,75
 1,2
 1,131
 1,290
 1,446
 1,42
 1,16
 1,549
 1,36
 1,69
 1,2085
 1,332
 1,229
 1,5518
 1,8746
 1,114
 1,5588
 1,586
 1,342
 1,1
 1,4
 1,1379
 1,22
 1,73
 1,49
 1,39
 1,437
 1,90
 1,118
 1,5962
 1,11
 1,27
 1,1
 1,553
 1,289
 1,91
 1,897
 1,46
 1,309
 1,23
 1,897
 1,651
 1,1
 1,1241
 1,12652
 1,207
 1,0
 1,127
 1,1
 1,0
 1,79
 1,2057
 1,38
 1,30
 1,1548
 1,81
 1,41
 1,5519
 1,1
 1,42
 1,1
 1,65
 1,393
 1,4548
 1,479
 1,27962
 1,56
 1,56
 1,2645
 1,2367
 1,5
 1,1
 1,502
 1,5404
 1,0
 1,76
 1,4
 1,39
 1,1
 1,18
 1,45
 1,0
 1,500
 1,107
 1,16
 1,315
 1,0
 1,355
 1,2
 1,8758
 1,594
 1,0
 1,207
 1,0
 1,4
 1,98
 1,2
 1,113
 1,2
 1,113
 1,278
 1,0
 1,2
 1,0
 1,78
 1,416
 1,2
 1,1755
 1,10
 1,2
 1,13165
 1,16
 1,0
 1,70
 1,437
 1,107
 1,42
 1,143
 1,14
 1,3
 1,0
 1,86
 1,49
 1,0
 1,11
 1,815
 1,248
 1,2
 1,2101
 1,57
 1,16
 1,99
 1,2
 1,5223
 1,0
 1,0
 1,2
 1,45
 1,2
 1,1356
 1,394
 1,79
 1,181
 1,214
 1,0
 1,148
 1,141
 1,2
 1,1987
 1,181
 1,17
 1,2
 1,208
 1,166
 1,94
 1,170
 1,360
 1,2645
 1,186
 1,431
 1,900
 1,0
 1,219
 1,0
 1,2
 1,245
 1,49
 1,2
 1,4136
 1,38
 1,5
 1,1150
 1,1150
 1,858
 1,794
 1,1
 1,1062
 1,22
 1,27
 1,5404
 1,0
 1,1327
 1,251
 1,50295
 1,0
 1,49
 1,4979
 1,45
 1,187
 1,795
 1,0
 1,562
 1,5404
 1,221
 1,268
 1,1
 1,17
 1,2315
 1,1040
 1,107
 1,981
 1,0
 1,495
 1,97
 1,876
 1,49
 1,131
 1,5404
 1,127
 1,543
 1,0
 1,444
 1,1095
 1,466
 1,9
 1,11
 1,62
 1,1193
 1,107
 1,10
 1,5404
 1,91
 1,330
 1,79
 1,23
 1,44
 1,56
 1,24
 1,113
 1,10
 1,2431
 1,1193
 1,2
 1,3080
 1,1
 1,1194
 1,49
 1,51
 1,50
 1,9
 1,10
 1,777
 1,1780
 1,3
 1,182
 1,16
 1,72
 1,20
 1,4
 1,1
 1,228
 1,132
 1,188
 1,49
 1,51
 1,684
 1,5845
 1,5404
 1,11
 1,4
 1,3244
 1,45
 1,161
 1,806
 1,11
 1,2
 1,51
 1,135
 1,3
 1,19
 1,5404
 1,51
 1,2
 1,2410
 1,188
 1,475
 1,718
 1,19
 1,1241
 1,183
 1,29946
 1,79
 1,27
 1,308
 1,465
 1,134
 1,72
 1,24
 1,463
 1,7
 1,19
 1,169
 1,226
 1,1
 1,440
 1,42
 1,1460
 1,1
 1,113
 1,11
 1,8746
 1,957
 1,31
 1,298
 1,8164
 1,12
 1,4317
 1,16
 1,1
 1,19
 1,5404
 1,3
 1,51
 1,565
 1,275
 1,406
 1,1
 1,469
 1,406
 1,133
 1,183
 1,64
 1,5404
 1,50
 1,127
 1,14944
 1,2135
 1,72
 1,236
 1,120
 1,19
 1,174
 1,1654
 1,5404
 1,120
 1,2359
 1,46
 1,24
 1,372
 1,19
 1,16
 1,156
 1,643
 1,19
 1,186
 1,627
 1,431
 1,238
 1,360
 1,18
 1,272
 1,183
 1,19
 1,16
 1,4
 1,9163
 1,42
 1,215
 1,5404
 1,825
 1,4
 1,1073
 1,16
 1,7587
 1,171
 1,2
 1,8
 1,581
 1,11
 1,395
 1,24
 1,9
 1,124
 1,5404
 1,2
 1,84
 1,95
 1,82
 1,20092
 1,6
 1,46
 1,19
 1,459
 1,8374
 1,221
 1,282
 1,478
 1,3
 1,1120
 1,19
 1,5404
 1,1
 1,388
 1,46
 1,393
 1,281
 1,0
 1,35
 1,5202
 1,68
 1,79
 1,165
 1,170
 1,230
 1,0
 1,1
 1,5
 1,5404
 1,82
 1,431
 1,3
 1,134
 1,1458
 1,2508
 1,94
 1,1
 1,3
 1,11
 1,1464
 1,0
 1,56
 1,82
 1,5404
 1,23
 1,3
 1,132
 1,4
 1,89
 1,3
 1,114
 1,46
 1,56
 1,18
 1,161
 1,6
 1,194
 1,66
 1,65
 1,259
 1,0
 1,3426
 1,4196
 1,3938
 1,25554
 1,18
 1,3
 1,594
 1,269
 1,705
 1,13
 1,120
 1,6
 1,5517
 1,139
 1,263
 1,240
 1,44
 1,587
 1,995
 1,145
 1,223
 1,3
 1,6
 1,33
 1,4447
 1,459
 1,240
 1,46
 1,4314
 1,1524
 1,433
 1,211
 1,1112
 1,6
 1,98
 1,246
 1,96
 1,29
 1,1524
 1,6
 1,1653
 1,376
 1,30
 1,204
 1,1151
 1,2
 1,374
 1,644
 1,1602
 1,29
 1,42
 1,1
 1,0
 1,8
 1,152
 1,1270
 1,985
 1,19
 1,293
 1,399
 1,7
 1,162
 1,15
 1,24
 1,56
 1,0
 1,3426
 1,11896
 1,266
 1,1803
 1,1
 1,537
 1,97
 1,161
 1,5695
 1,17
 1,266
 1,326
 1,18
 1,30
 1,1190
 1,1
 1,421
 1,3116
 1,803
 1,1388
 1,1388
 1,1388
 1,1388
 1,199
 1,8758
 1,95
 1,193
 1,79
 1,29559
 1,101
 1,24
 1,1
 1,0
 1,10
 1,257
 1,0
 1,58
 1,1456
 1,8
 1,5729
 1,4041
 1,40
 1,754
 1,2508
 1,49
 1,1
 1,8
 1,247
 1,587
 1,1120
 1,1234
 1,1411
 1,14944
 1,3080
 1,3080
 1,3080
 1,3080
 1,3080
 1,3080
 1,186
 1,83
 1,263
 1,114
 1,3156
 1,2261
 1,131
 1,88
 1,10
 1,2502
 1,0
 1,399
 1,887
 1,64
 1,1044
 1,360
 1,76
 1,183
 1,919
 1,4642
 1,37
 1,5
 1,5923
 1,415
 1,244
 1,2672
 1,8746
 1,72
 1,49
 1,24
 1,45
 1,5
 1,471
 1,1234
 1,1230
 1,406
 1,2481
 1,186
 1,1263
 1,70
 1,2
 1,335
 1,7
 1,105
 1,6
 1,13
 1,1582
 1,83
 1,547
 1,371
 1,2261
 1,288
 1,6
 1,2
 1,110
 1,5
 1,24
 1,1419
 1,0
 1,290
 1,37
 1,443
 1,49
 1,443
 1,25
 1,178
 1,0
 1,3035
 1,4726
 1,2
 1,3
 1,0
 1,81
 1,1
 1,558
 1,1773
 1,227
 1,0
 1,726
 1,185
 1,13
 1,17369
 1,17
 1,0
 1,2
 1,642
 1,14
 1,36
 1,112076
 1,4309
 1,9
 1,1401
 1,4309
 1,81
 1,657
 1,356
 1,303
 1,167
 1,134
 1,2
 1,46
 1,2826
 1,2
 1,1227
 1,0
 1,9
 1,109
 1,313
 1,283
 1,923
 1,2
 1,56
 1,0
 1,561
 1,136
 1,0
 1,166
 1,52622
 1,321
 1,49
 1,0
 1,4982
 1,91
 1,121
 1,18
 1,1403
 1,7312
 1,156
 1,9
 1,2
 1,18
 1,443
 1,443
 1,6
 1,2282
 1,62
 1,443
 1,41
 1,11895
 1,98
 1,2282
 1,214
 1,7061
 1,7061
 1,1
 1,167
 1,1
 1,3
 1,0
 1,8
 1,1
 1,8
 1,151
 1,8
 1,91
 1,8
 1,159
 1,47
 1,8
 1,11321
 1,256
 1,1
 1,324
 1,49
 1,718
 1,932
 1,7028
 1,25
 1,15
 1,400
 1,282
 1,1596
 1,73
 1,158
 1,15
 1,1
 1,3
 1,4083
 1,12
 1,355
 1,359
 1,231
 1,420
 1,217
 1,79
 1,217
 1,56
 1,0
 1,4
 1,1
 1,8747
 1,847
 1,185
 1,443
 1,443
 1,0
 1,190
 1,207
 1,49
 1,16
 1,2512
 1,9
 1,8374
 1,12
 1,186
 1,96
 1,351
 1,212
 1,190
 1,64
 1,213
 1,308
 1,896
 1,838
 1,7061
 1,7061
 1,7061
 1,7061
 1,196
 1,7061
 1,0
 1,487
 1,106
 1,22922
 1,0
 1,2584
 1,1
 1,17
 1,356
 1,919
 1,285
 1,304
 1,2
 1,194
 1,2086
 1,12
 1,2575
 1,213
 1,36
 1,0
 1,3
 1,420
 1,11
 1,1524
 1,382
 1,4896
 1,0
 1,357
 1,0
 1,573
 1,653
 1,0
 1,49
 1,237
 1,102
 1,953
 1,1241
 1,970
 1,6
 1,154
 1,30
 1,163
 1,0
 1,34
 1,56
 1,92
 1,20
 1,4531
 1,17416
 1,1588
 1,21
 1,8374
 1,170
 1,164
 1,5251
 1,349
 1,280
 1,170
 1,49
 1,677
 1,266
 1,5404
 1,34
 1,16
 1,374
 1,587
 1,0
 1,8747
 1,10
 1,1053
 1,1053
 1,1431
 1,6
 1,0
 1,5404
 1,135
 1,4
 1,8
 1,38
 1,0
 1,3111
 1,522
 1,5517
 1,11
 1,0
 1,0
 1,15
 1,49
 1,3
 1,585
 1,29558
 1,0
 1,21
 1,221
 1,21
 1,68
 1,5404
 1,2098
 1,581
 1,1241
 1,78
 1,56
 1,101
 1,676
 1,51
 1,594
 1,15888
 1,228
 1,1879
 1,440
 1,8
 1,49
 1,55
 1,44
 1,5404
 1,31
 1,274
 1,666
 1,931
 1,6604
 1,10
 1,0
 1,1354
 1,185
 1,64
 1,400
 1,174
 1,4276
 1,1230
 1,1241
 1,2
 1,31
 1,120
 1,49
 1,77
 1,154
 1,2
 1,29012
 1,157
 1,1
 1,30
 1,110
 1,1189
 1,153
 1,222
 1,169
 1,1
 1,98
 1,15
 1,266
 1,255
 1,255
 1,0
 1,519
 1,7
 1,1
 1,12
 1,4433
 1,104
 1,73
 1,1
 1,46
 1,1267
 1,1
 1,0
 1,1
 1,49
 1,1775
 1,1241
 1,1393
 1,99
 1,18
 1,0
 1,1403
 1,2
 1,180
 1,594
 1,8747
 1,353
 1,1
 1,2315
 1,49
 1,220
